-- Merging decision tree log ---
manifest
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
MERGED from [androidx.camera:camera-core:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/b4846a7b4ac3bcb0d368739fab4ab741/transformed/camera-core-1.3.3/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/1413e192ea9c595545ca5ecd4ad95f47/transformed/camera-camera2-1.3.3/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/1413e192ea9c595545ca5ecd4ad95f47/transformed/camera-camera2-1.3.3/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/1413e192ea9c595545ca5ecd4ad95f47/transformed/camera-camera2-1.3.3/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/1413e192ea9c595545ca5ecd4ad95f47/transformed/camera-camera2-1.3.3/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/1413e192ea9c595545ca5ecd4ad95f47/transformed/camera-camera2-1.3.3/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/1413e192ea9c595545ca5ecd4ad95f47/transformed/camera-camera2-1.3.3/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/1413e192ea9c595545ca5ecd4ad95f47/transformed/camera-camera2-1.3.3/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.3] /home/bruno/.gradle/caches/8.14.3/transforms/1413e192ea9c595545ca5ecd4ad95f47/transformed/camera-camera2-1.3.3/AndroidManifest.xml:31:17-103
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/d478074f2c31f7b7511858a0bd83cb9b/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:43:13-97
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/417ea42b07841d125c06d0d18bde139b/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/417ea42b07841d125c06d0d18bde139b/transformed/biometric-1.1.0/AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/417ea42b07841d125c06d0d18bde139b/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/417ea42b07841d125c06d0d18bde139b/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing-ktx:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/0f9b9ebf693487d173ef9563bba3c81a/transformed/billing-ktx-8.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing-ktx:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/0f9b9ebf693487d173ef9563bba3c81a/transformed/billing-ktx-8.0.0/AndroidManifest.xml:9:22-64
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:8.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ec7050916ff51229c5d8a7a09ef99041/transformed/billing-8.0.0/AndroidManifest.xml:32:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/aa1b47f49c4d8d22237d5b592b7a9248/transformed/play-services-auth-21.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/aa1b47f49c4d8d22237d5b592b7a9248/transformed/play-services-auth-21.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/aa1b47f49c4d8d22237d5b592b7a9248/transformed/play-services-auth-21.4.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/aa1b47f49c4d8d22237d5b592b7a9248/transformed/play-services-auth-21.4.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/aa1b47f49c4d8d22237d5b592b7a9248/transformed/play-services-auth-21.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/aa1b47f49c4d8d22237d5b592b7a9248/transformed/play-services-auth-21.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/aa1b47f49c4d8d22237d5b592b7a9248/transformed/play-services-auth-21.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/aa1b47f49c4d8d22237d5b592b7a9248/transformed/play-services-auth-21.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/aa1b47f49c4d8d22237d5b592b7a9248/transformed/play-services-auth-21.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/aa1b47f49c4d8d22237d5b592b7a9248/transformed/play-services-auth-21.4.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/a6bc19d874abb1cafab932883706771e/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/139301514c5f6abc2232f24e1399fe6a/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/139301514c5f6abc2232f24e1399fe6a/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/a6bc19d874abb1cafab932883706771e/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/a6bc19d874abb1cafab932883706771e/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/a6bc19d874abb1cafab932883706771e/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/a6bc19d874abb1cafab932883706771e/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/a6bc19d874abb1cafab932883706771e/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/a6bc19d874abb1cafab932883706771e/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/a6bc19d874abb1cafab932883706771e/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/a6bc19d874abb1cafab932883706771e/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/a6bc19d874abb1cafab932883706771e/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/a6bc19d874abb1cafab932883706771e/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/a6bc19d874abb1cafab932883706771e/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/a6bc19d874abb1cafab932883706771e/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/a6bc19d874abb1cafab932883706771e/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/a6bc19d874abb1cafab932883706771e/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/ce9209d659526633011c446b666c0653/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/ce9209d659526633011c446b666c0653/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/ce9209d659526633011c446b666c0653/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/ce9209d659526633011c446b666c0653/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/bruno/.gradle/caches/8.14.3/transforms/94e4bf093c85b596c6ab3759dfe9525d/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/bruno/.gradle/caches/8.14.3/transforms/94e4bf093c85b596c6ab3759dfe9525d/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.10.4] /home/bruno/.gradle/caches/8.14.3/transforms/9bd6a4c6151dcae2f3c6122dad3337ce/transformed/work-runtime-2.10.4/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/bruno/.gradle/caches/8.14.3/transforms/31beaae2afce1b4b61b6cdd8421b0386/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/bruno/.gradle/caches/8.14.3/transforms/31beaae2afce1b4b61b6cdd8421b0386/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/bruno/.gradle/caches/8.14.3/transforms/5bcf5e06942cf2d98f08b6b70aee20a9/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/bruno/.gradle/caches/8.14.3/transforms/5bcf5e06942cf2d98f08b6b70aee20a9/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/2f3bfb4e0ae841cc175b65c0278c9345/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/2f3bfb4e0ae841cc175b65c0278c9345/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bruno/.gradle/caches/8.14.3/transforms/8b5d60a2a39a0453183136772ff6caad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bruno/.gradle/caches/8.14.3/transforms/8b5d60a2a39a0453183136772ff6caad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.10.4] /home/bruno/.gradle/caches/8.14.3/transforms/9bd6a4c6151dcae2f3c6122dad3337ce/transformed/work-runtime-2.10.4/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.10.4] /home/bruno/.gradle/caches/8.14.3/transforms/9bd6a4c6151dcae2f3c6122dad3337ce/transformed/work-runtime-2.10.4/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.4] /home/bruno/.gradle/caches/8.14.3/transforms/9bd6a4c6151dcae2f3c6122dad3337ce/transformed/work-runtime-2.10.4/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.10.4] /home/bruno/.gradle/caches/8.14.3/transforms/9bd6a4c6151dcae2f3c6122dad3337ce/transformed/work-runtime-2.10.4/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.10.4] /home/bruno/.gradle/caches/8.14.3/transforms/9bd6a4c6151dcae2f3c6122dad3337ce/transformed/work-runtime-2.10.4/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.10.4] /home/bruno/.gradle/caches/8.14.3/transforms/9bd6a4c6151dcae2f3c6122dad3337ce/transformed/work-runtime-2.10.4/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.10.4] /home/bruno/.gradle/caches/8.14.3/transforms/9bd6a4c6151dcae2f3c6122dad3337ce/transformed/work-runtime-2.10.4/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.10.4] /home/bruno/.gradle/caches/8.14.3/transforms/9bd6a4c6151dcae2f3c6122dad3337ce/transformed/work-runtime-2.10.4/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.4] /home/bruno/.gradle/caches/8.14.3/transforms/9bd6a4c6151dcae2f3c6122dad3337ce/transformed/work-runtime-2.10.4/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.4] /home/bruno/.gradle/caches/8.14.3/transforms/9bd6a4c6151dcae2f3c6122dad3337ce/transformed/work-runtime-2.10.4/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.4] /home/bruno/.gradle/caches/8.14.3/transforms/9bd6a4c6151dcae2f3c6122dad3337ce/transformed/work-runtime-2.10.4/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.4] /home/bruno/.gradle/caches/8.14.3/transforms/9bd6a4c6151dcae2f3c6122dad3337ce/transformed/work-runtime-2.10.4/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.4] /home/bruno/.gradle/caches/8.14.3/transforms/9bd6a4c6151dcae2f3c6122dad3337ce/transformed/work-runtime-2.10.4/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.4] /home/bruno/.gradle/caches/8.14.3/transforms/9bd6a4c6151dcae2f3c6122dad3337ce/transformed/work-runtime-2.10.4/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
