-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\17e505874da70c9741a5c92dd2647485\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\17e505874da70c9741a5c92dd2647485\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\17e505874da70c9741a5c92dd2647485\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ba6cff71faac9a442124b6f3e1307e8b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ba6cff71faac9a442124b6f3e1307e8b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ba6cff71faac9a442124b6f3e1307e8b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5607db54708c4a46d620b940a36fd754\transformed\firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5607db54708c4a46d620b940a36fd754\transformed\firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5607db54708c4a46d620b940a36fd754\transformed\firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5607db54708c4a46d620b940a36fd754\transformed\firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5607db54708c4a46d620b940a36fd754\transformed\firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5607db54708c4a46d620b940a36fd754\transformed\firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ddc875b0d07eb74d021c52e5fd6c42aa\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ddc875b0d07eb74d021c52e5fd6c42aa\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ddc875b0d07eb74d021c52e5fd6c42aa\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ddc875b0d07eb74d021c52e5fd6c42aa\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ddc875b0d07eb74d021c52e5fd6c42aa\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ddc875b0d07eb74d021c52e5fd6c42aa\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ddc875b0d07eb74d021c52e5fd6c42aa\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ddc875b0d07eb74d021c52e5fd6c42aa\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ddc875b0d07eb74d021c52e5fd6c42aa\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e6e111181e7a01bcd8597ff687105f57\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e6e111181e7a01bcd8597ff687105f57\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:29:22-80
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:38:9-44:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:48:21-87
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:73:9-79:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:77:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:79:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:78:13-61
	android:enableOnBackInvokedCallback
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:76:13-56
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:81:9-86:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:83:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:84:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:86:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:85:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:82:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:88:9-92:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:90:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:91:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:92:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:89:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:94:9-98:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:97:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:98:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:96:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:95:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:99:9-106:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:101:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:103:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:102:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:106:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:105:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:104:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:100:13-82
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_AD_LOADING
ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:108:9-110:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:110:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:109:13-79
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_INITIALIZATION
ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:111:9-113:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:113:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:112:13-83
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0077d0cd8dbc2d7624df094b7c9f7b63\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0077d0cd8dbc2d7624df094b7c9f7b63\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a848ddb83c28c48fba954364e37306e9\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a848ddb83c28c48fba954364e37306e9\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0c9a1e8139b5056f44a314f6a52c7387\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0c9a1e8139b5056f44a314f6a52c7387\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a67c5d68359b41e06205b556089cc173\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a67c5d68359b41e06205b556089cc173\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:59:13-32
	android:directBootAware
